[03Mar2025 18:12:04.168] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 47.3.22, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412, nogui]
[03Mar2025 18:12:04.171] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 17.0.14 by Ubuntu; OS Linux arch amd64 version 6.5.0-1025-azure
[03Mar2025 18:12:05.638] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver
[03Mar2025 18:12:05.689] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/servid/servidor_minecraft/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2365!/ Service=ModLauncher Env=SERVER
[03Mar2025 18:12:05.737] [main/INFO] [Mods Optimizer/]: [Mods Optimizer] ♻ Init ...
[03Mar2025 18:12:05.740] [main/INFO] [Mods Optimizer/]: Game Directory: /workspaces/servid/servidor_minecraft
[03Mar2025 18:12:05.742] [main/INFO] [Mods Optimizer/]: Mods Directory: /workspaces/servid/servidor_minecraft/mods
[03Mar2025 18:12:05.744] [main/INFO] [Mods Optimizer/]: Game Environment: SERVER
[03Mar2025 18:12:05.745] [main/INFO] [Mods Optimizer/]: Loading Mods Database Config File from /workspaces/servid/servidor_minecraft/config/mods_optimizer/config.toml
[03Mar2025 18:12:05.782] [main/INFO] [Mods Optimizer/]: ♻ init with game dir /workspaces/servid/servidor_minecraft and mods dir /workspaces/servid/servidor_minecraft/mods for target SERVER in 37 ms.
[03Mar2025 18:12:05.783] [main/INFO] [Mods Optimizer/]: ♻ Parsing Mods data ...
[03Mar2025 18:12:05.784] [main/INFO] [Mods Optimizer/]: [Mod Data] parsing ~210 mods in /workspaces/servid/servidor_minecraft/mods with file extension .jar ...
[03Mar2025 18:12:05.813] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for leaky from DEFAULT to SERVER
[03Mar2025 18:12:05.843] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for adaptive_performance_tweaks from DEFAULT to SERVER
[03Mar2025 18:12:05.853] [main/WARN] [Mods Optimizer/]: Was unable to parse timestamp 2024-11-25T17:24:51.008090926Z:
[03Mar2025 18:12:05.856] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for adaptive_performance_tweaks_gamerules from DEFAULT to SERVER
[03Mar2025 18:12:05.863] [main/WARN] [Mods Optimizer/]: ⚠ Found no side tag inside the dependencies.journeymap[0] section of the mods.toml file /workspaces/servid/servidor_minecraft/mods/journeymap-1.20.1-5.10.3-forge.jar!
[03Mar2025 18:12:05.864] [main/WARN] [Mods Optimizer/]: Was unable to parse timestamp 2024-10-06-18:58:23:
[03Mar2025 18:12:05.867] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for attributefix from CLIENT to DEFAULT
[03Mar2025 18:12:05.886] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for smoothchunk from DEFAULT to SERVER
[03Mar2025 18:12:05.892] [main/WARN] [Mods Optimizer/]: Was unable to parse timestamp 2023-12-11T00:18:42+01:00:
[03Mar2025 18:12:05.894] [main/WARN] [Mods Optimizer/]: Was unable to parse timestamp 2023-06-16T13:14:12.456651Z:
[03Mar2025 18:12:05.917] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for adaptive_performance_tweaks_player from DEFAULT to SERVER
[03Mar2025 18:12:05.932] [main/ERROR] [Mods Optimizer/]: TOML file META-INF/mods.toml not found in java.util.jar.JarFile@6a84bc2a
[03Mar2025 18:12:05.933] [main/WARN] [Mods Optimizer/]: ⚠ Found no META-INF/mods.toml file for /workspaces/servid/servidor_minecraft/mods/kotlinforforge-4.11.0-all.jar!
[03Mar2025 18:12:05.974] [main/WARN] [Mods Optimizer/]: Was unable to parse timestamp Apr 20, 2024:
[03Mar2025 18:12:05.979] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for adaptive_performance_tweaks_items from DEFAULT to SERVER
[03Mar2025 18:12:05.981] [main/WARN] [Mods Optimizer/]: ⚠ Found no side tag inside the dependencies.patchouli[0] section of the mods.toml file /workspaces/servid/servidor_minecraft/mods/Patchouli-1.20.1-84.1-FORGE.jar!
[03Mar2025 18:12:05.983] [main/WARN] [Mods Optimizer/]: ⚠ Found no side tag inside the dependencies.botania[0] section of the mods.toml file /workspaces/servid/servidor_minecraft/mods/Botania-1.20.1-447-FORGE.jar!
[03Mar2025 18:12:05.992] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for adaptive_performance_tweaks_core from DEFAULT to SERVER
[03Mar2025 18:12:06.070] [main/WARN] [Mods Optimizer/]: Was unable to parse timestamp 2024-11-13T16:43:00+01:00:
[03Mar2025 18:12:06.072] [main/WARN] [Mods Optimizer/]: Was unable to parse timestamp 2023-12-23T11:49:44+01:00:
[03Mar2025 18:12:06.076] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for adaptive_performance_tweaks_spawn from DEFAULT to SERVER
[03Mar2025 18:12:06.084] [main/INFO] [Mods Optimizer/]: [Mod Data] Found 1 library mods in 196 mods.
[03Mar2025 18:12:06.084] [main/INFO] [Mods Optimizer/]: [Mod Data] Found 13 server mods in 196 mods.
[03Mar2025 18:12:06.085] [main/INFO] [Mods Optimizer/]: [Mod Data] Found 182 default mods in 196 mods.
[03Mar2025 18:12:06.086] [main/INFO] [Mods Optimizer/]: -------------------------------------------------------------------------------------------------------------------
[03Mar2025 18:12:06.086] [main/INFO] [Mods Optimizer/]: | ID                                 | VERSION                | TYPE     | ENVIRONMENT       | TIMESTAMP           |
[03Mar2025 18:12:45.308] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [journeymap] Found status: UP_TO_DATE Current: 5.10.3 Target: null
[03Mar2025 18:12:45.308] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [charginggadgets] Starting version check at https://raw.githubusercontent.com/Direwolf20-MC/ChargingGadgets/master/update.json
[03Mar2025 18:12:45.312] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [charginggadgets] Found status: BETA Current: 1.11.0 Target: null
[03Mar2025 18:12:45.312] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [mininggadgets] Starting version check at https://raw.githubusercontent.com/Direwolf20-MC/MiningGadgets/master/update.json
[03Mar2025 18:12:45.316] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [mininggadgets] Found status: BETA Current: 1.15.6 Target: null
[03Mar2025 18:12:45.316] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [brandonscore] Starting version check at https://version-check.covers1624.net/check/?mod=BrandonsCore&mc=1.20.1
[03Mar2025 18:12:45.587] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [brandonscore] Found status: BETA Current: 3.2.1.302 Target: 3.2.1.302
[03Mar2025 18:12:45.587] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [draconicevolution] Starting version check at https://version-check.covers1624.net/check/?mod=Draconic-Evolution&mc=1.20.1
[03Mar2025 18:12:45.858] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [draconicevolution] Found status: AHEAD Current: 3.1.2.604 Target: null
[03Mar2025 18:12:45.858] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [moonlight] Starting version check at https://raw.githubusercontent.com/MehVahdJukaar/Moonlight/multi-loader/forge/update.json
[03Mar2025 18:12:45.862] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [moonlight] Found status: BETA Current: 1.20-2.13.71 Target: null
[03Mar2025 18:12:45.862] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [eccentrictome] Starting version check at https://api.modrinth.com/updates/eccentric-tome/forge_updates.json
[03Mar2025 18:12:45.895] [main/INFO] [KubeJS Server/]: example.js#5: Hello, World! (Loaded server scripts)
[03Mar2025 18:12:45.896] [main/INFO] [KubeJS Server/]: Loaded script server_scripts:example.js in 0.001 s
[03Mar2025 18:12:45.896] [main/INFO] [KubeJS Server/]: Loaded 1/1 KubeJS server scripts in 0.02 s with 0 errors and 0 warnings
[03Mar2025 18:12:45.896] [main/INFO] [KubeJS Server/]: Scripts loaded
[03Mar2025 18:12:46.094] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [eccentrictome] Found status: AHEAD Current: 1.20.1-1.10.3 Target: null
[03Mar2025 18:12:46.095] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [pigpen] Starting version check at https://updates.blamejared.com/get?n=pigpen&gv=1.20.1
[03Mar2025 18:12:46.120] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [pigpen] Found status: BETA Current: 15.0.2 Target: 15.0.2
[03Mar2025 18:12:46.120] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [packetfixer] Starting version check at https://api.modrinth.com/updates/packet-fixer/forge_updates.json
[03Mar2025 18:12:46.567] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [packetfixer] Found status: UP_TO_DATE Current: 2.0.0 Target: null
[03Mar2025 18:12:46.567] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [moblassos] Starting version check at https://raw.githubusercontent.com/Fuzss/modresources/main/update/moblassos.json
[03Mar2025 18:12:46.571] [Forge Version Check/INFO] [net.minecraftforge.fml.VersionChecker/]: [moblassos] Found status: UP_TO_DATE Current: 8.0.1 Target: null
[03Mar2025 18:12:46.736] [main/INFO] [com.jtorleonstudios.libraryferret.LibraryFerret/]: Structure placement for `awesomedungeon:abandoned_oak_palace/start_pool`: { spacing: 50, separation: 25, salt: 1694767080, useValueFromConfiguration: true}
[03Mar2025 18:12:46.738] [main/INFO] [com.jtorleonstudios.libraryferret.LibraryFerret/]: Structure placement for `awesomedungeonend:aws_all_end_structures/start_pool`: { spacing: 20, separation: 15, salt: 49082056, useValueFromConfiguration: true}
[03Mar2025 18:12:46.739] [main/INFO] [com.jtorleonstudios.libraryferret.LibraryFerret/]: Structure placement for `awesomedungeon:better_default_jungle_temple/start_pool`: { spacing: 50, separation: 25, salt: 1654787080, useValueFromConfiguration: true}
[03Mar2025 18:12:46.740] [main/INFO] [com.jtorleonstudios.libraryferret.LibraryFerret/]: Structure placement for `awesomedungeonocean:brigantine/start_pool`: { spacing: 50, separation: 25, salt: 254835856, useValueFromConfiguration: true}
[03Mar2025 18:12:46.740] [main/INFO] [com.jtorleonstudios.libraryferret.LibraryFerret/]: Structure placement for `awesomedungeon:desert_temple_husk/start_pool`: { spacing: 50, separation: 25, salt: 1394767080, useValueFromConfiguration: true}
[03Mar2025 18:12:46.744] [main/INFO] [com.jtorleonstudios.libraryferret.LibraryFerret/]: Structure placement for `awesomedungeonocean:frigate_large/start_pool`: { spacing: 50, separation: 25, salt: 35482856, useValueFromConfiguration: true}
[03Mar2025 18:12:46.744] [main/INFO] [com.jtorleonstudios.libraryferret.LibraryFerret/]: Structure placement for `awesomedungeonocean:frigate_medium/start_pool`: { spacing: 50, separation: 25, salt: 45482856, useValueFromConfiguration: true}
[03Mar2025 18:12:46.745] [main/INFO] [com.jtorleonstudios.libraryferret.LibraryFerret/]: Structure placement for `awesomedungeon:jungle_giant_tree/start_pool`: { spacing: 50, separation: 25, salt: 1494763380, useValueFromConfiguration: true}
[03Mar2025 18:12:46.746] [main/INFO] [com.jtorleonstudios.libraryferret.LibraryFerret/]: Structure placement for `awesomedungeon:mushroom_abandonned/start_pool`: { spacing: 50, separation: 25, salt: 1494227080, useValueFromConfiguration: true}
[03Mar2025 18:12:46.747] [main/INFO] [com.jtorleonstudios.libraryferret.LibraryFerret/]: Structure placement for `awesomedungeonnether:nth_absi_palace/start_pool`: { spacing: 50, separation: 25, salt: 19482856, useValueFromConfiguration: true}
[03Mar2025 18:12:46.747] [main/INFO] [com.jtorleonstudios.libraryferret.LibraryFerret/]: Structure placement for `awesomedungeonnether:nth_accum_quad/start_pool`: { spacing: 50, separation: 25, salt: 28482856, useValueFromConfiguration: true}
[03Mar2025 18:12:46.748] [main/INFO] [com.jtorleonstudios.libraryferret.LibraryFerret/]: Structure placement for `awesomedungeonnether:nth_blaze_tower/start_pool`: { spacing: 50, separation: 25, salt: 37482856, useValueFromConfiguration: true}
[03Mar2025 18:12:46.748] [main/INFO] [com.jtorleonstudios.libraryferret.LibraryFerret/]: Structure placement for `awesomedungeonnether:nth_center_square/start_pool`: { spacing: 50, separation: 25, salt: 46482856, useValueFromConfiguration: true}
[03Mar2025 18:12:46.748] [main/INFO] [com.jtorleonstudios.libraryferret.LibraryFerret/]: Structure placement for `awesomedungeonnether:nth_giant_crimson_tree/start_pool`: { spacing: 50, separation: 25, salt: 55482856, useValueFromConfiguration: true}
[03Mar2025 18:12:46.748] [main/INFO] [com.jtorleonstudios.libraryferret.LibraryFerret/]: Structure placement for `awesomedungeonnether:nth_obsi_house/start_pool`: { spacing: 50, separation: 25, salt: 64482856, useValueFromConfiguration: true}
[03Mar2025 18:12:46.748] [main/INFO] [com.jtorleonstudios.libraryferret.LibraryFerret/]: Structure placement for `awesomedungeonocean:ocean_cage/start_pool`: { spacing: 50, separation: 25, salt: 40842806, useValueFromConfiguration: true}
[03Mar2025 18:12:46.749] [main/INFO] [com.jtorleonstudios.libraryferret.LibraryFerret/]: Structure placement for `awesomedungeonocean:ocean_quad/start_pool`: { spacing: 50, separation: 25, salt: 254835856, useValueFromConfiguration: true}
[03Mar2025 18:12:46.749] [main/INFO] [com.jtorleonstudios.libraryferret.LibraryFerret/]: Structure placement for `awesomedungeonocean:ocean_ruin_pillager/start_pool`: { spacing: 50, separation: 25, salt: 254145856, useValueFromConfiguration: true}
[03Mar2025 18:12:46.749] [main/INFO] [com.jtorleonstudios.libraryferret.LibraryFerret/]: Structure placement for `awesomedungeonocean:ocean_ruin_vanilla_temple/start_pool`: { spacing: 50, separation: 25, salt: 25482856, useValueFromConfiguration: true}
[03Mar2025 18:12:46.749] [main/INFO] [com.jtorleonstudios.libraryferret.LibraryFerret/]: Structure placement for `awesomedungeonocean:ocean_temple_quad/start_pool`: { spacing: 50, separation: 25, salt: 35482856, useValueFromConfiguration: true}
[03Mar2025 18:12:46.749] [main/INFO] [com.jtorleonstudios.libraryferret.LibraryFerret/]: Structure placement for `awesomedungeonocean:ocean_the_column_temple/start_pool`: { spacing: 50, separation: 25, salt: 15482856, useValueFromConfiguration: true}
[03Mar2025 18:12:46.749] [main/INFO] [com.jtorleonstudios.libraryferret.LibraryFerret/]: Structure placement for `awesomedungeonocean:ocean_warn_temple/start_pool`: { spacing: 50, separation: 25, salt: 45482856, useValueFromConfiguration: true}
[03Mar2025 18:12:46.751] [main/INFO] [com.jtorleonstudios.libraryferret.LibraryFerret/]: Structure placement for `awesomedungeon:swamp_big_temple/start_pool`: { spacing: 50, separation: 25, salt: 1594763280, useValueFromConfiguration: true}
[03Mar2025 18:12:46.752] [main/INFO] [com.jtorleonstudios.libraryferret.LibraryFerret/]: Structure placement for `awesomedungeon:the_usine/start_pool`: { spacing: 50, separation: 25, salt: 1694767078, useValueFromConfiguration: true}
[03Mar2025 18:12:46.752] [main/INFO] [com.jtorleonstudios.libraryferret.LibraryFerret/]: Structure placement for `awesomedungeon:t_z_tower/start_pool`: { spacing: 50, separation: 25, salt: 1794767078, useValueFromConfiguration: true}
[03Mar2025 18:12:46.753] [main/INFO] [com.jtorleonstudios.libraryferret.LibraryFerret/]: Structure placement for `awesomedungeon:witch_castle/start_pool`: { spacing: 50, separation: 25, salt: 1894776078, useValueFromConfiguration: true}
[03Mar2025 18:12:47.929] [main/INFO] [mixin/]: Mixing AccessorAdvancementCommands from enigmaticlegacy.mixins.json into net.minecraft.server.commands.AdvancementCommands
[03Mar2025 18:12:47.929] [main/INFO] [mixin/]: Renaming @Accessor method getAdvancementSuggestions()Lcom/mojang/brigadier/suggestion/SuggestionProvider; to getAdvancementSuggestions_$md$afabd6$0 in enigmaticlegacy.mixins.json:AccessorAdvancementCommands
[03Mar2025 18:12:48.246] [main/INFO] [APTweaks(Core)/]: Registering /aptweaks commands for Adaptive Performance Tweaks: Core ...
[03Mar2025 18:12:48.250] [main/INFO] [APTweaks(Gamerules)/]: Registering /aptweaks commands for Adaptive Performance Tweaks: Gamerules ...
[03Mar2025 18:12:48.330] [main/INFO] [APTweaks(Spawn)/]: Registering /aptweaks commands for Adaptive Performance Tweaks: Spawn ...
[03Mar2025 18:12:48.409] [main/INFO] [APTweaks(Items)/]: Registering /aptweaks commands for Adaptive Performance Tweaks: Items ...
[03Mar2025 18:12:48.411] [main/INFO] [Easy Mob Farm/]: Register Easy Mob Farm /easy_mob_farm commands for Easy Mob Farm ...
[03Mar2025 18:12:48.418] [main/INFO] [APTweaks(Player)/]: Registering /aptweaks commands for Adaptive Performance Tweaks: Player ...
[03Mar2025 18:12:48.445] [main/INFO] [AE2:C/]: Scanning class appeng.server.testplots.TestPlots for plots
[03Mar2025 18:12:48.448] [main/INFO] [AE2:C/]: Scanning class appeng.server.testplots.AutoCraftingTestPlots for plots
[03Mar2025 18:12:48.448] [main/INFO] [AE2:C/]: Scanning class appeng.server.testplots.InscriberTestPlots for plots
[03Mar2025 18:12:48.458] [main/INFO] [AE2:C/]: Scanning class appeng.server.testplots.P2PTestPlots for plots
[03Mar2025 18:12:48.458] [main/INFO] [AE2:C/]: Scanning class appeng.server.testplots.ItemP2PTestPlots for plots
[03Mar2025 18:12:48.458] [main/INFO] [AE2:C/]: Scanning class appeng.server.testplots.MemoryCardTestPlots for plots
[03Mar2025 18:12:48.459] [main/INFO] [AE2:C/]: Scanning class appeng.server.testplots.PatternProviderLockModePlots for plots
[03Mar2025 18:12:48.460] [main/INFO] [AE2:C/]: Scanning class appeng.server.testplots.PatternProviderPlots for plots
[03Mar2025 18:12:48.460] [main/INFO] [AE2:C/]: Scanning class appeng.server.testplots.SpatialTestPlots for plots
[03Mar2025 18:12:48.460] [main/INFO] [AE2:C/]: Scanning class appeng.server.testplots.QnbTestPlots for plots
[03Mar2025 18:12:48.461] [main/INFO] [AE2:C/]: Scanning class appeng.server.testplots.GuidebookPlot for plots
[03Mar2025 18:12:48.461] [main/INFO] [AE2:C/]: Scanning class appeng.server.testplots.SubnetPlots for plots
[03Mar2025 18:12:48.461] [main/INFO] [AE2:C/]: Scanning class appeng.server.testplots.ChannelTests for plots
[03Mar2025 18:12:48.461] [main/INFO] [AE2:C/]: Scanning class appeng.server.testplots.AnnihilationPlaneTests for plots
[03Mar2025 18:12:48.503] [main/INFO] [com.github.alexthe666.alexsmobs.AlexsMobs/]: Adding datapack listener capsid_recipes
[03Mar2025 18:12:49.025] [Worker-Main-2/ERROR] [net.minecraft.tags.TagLoader/]: Couldn't load tag totw_modded:has_structure/aether_tower as it is missing following references: #aether:is_aether (from totw_modded-forge-1.20.1-1.0.5.jar)
[03Mar2025 18:12:49.026] [Worker-Main-2/ERROR] [net.minecraft.tags.TagLoader/]: Couldn't load tag totw_modded:has_structure/moon_tower as it is missing following references: ad_astra:lunar_wastelands (from totw_modded-forge-1.20.1-1.0.5.jar)
[03Mar2025 18:12:49.027] [Worker-Main-2/ERROR] [net.minecraft.tags.TagLoader/]: Couldn't load tag totw_modded:has_structure/ratlantis_tower as it is missing following references: rats:ratlantis (from totw_modded-forge-1.20.1-1.0.5.jar)
[03Mar2025 18:12:49.028] [Worker-Main-2/ERROR] [net.minecraft.tags.TagLoader/]: Couldn't load tag totw_modded:has_structure/mars_tower as it is missing following references: ad_astra:martian_canyon_creek (from totw_modded-forge-1.20.1-1.0.5.jar), 
	ad_astra:martian_wastelands (from totw_modded-forge-1.20.1-1.0.5.jar)
[03Mar2025 18:12:49.028] [Worker-Main-2/ERROR] [net.minecraft.tags.TagLoader/]: Couldn't load tag totw_modded:has_structure/venus_tower as it is missing following references: ad_astra:infernal_venus_barrens (from totw_modded-forge-1.20.1-1.0.5.jar)
[03Mar2025 18:12:49.031] [Worker-Main-2/ERROR] [net.minecraft.tags.TagLoader/]: Couldn't load tag totw_modded:has_structure/glacio_tower as it is missing following references: ad_astra:glacio_snowy_barrens (from totw_modded-forge-1.20.1-1.0.5.jar), 
	ad_astra:glacio_ice_peaks (from totw_modded-forge-1.20.1-1.0.5.jar)
[03Mar2025 18:12:49.032] [Worker-Main-2/ERROR] [net.minecraft.tags.TagLoader/]: Couldn't load tag totw_modded:has_structure/mercury_tower as it is missing following references: ad_astra:mercury_deltas (from totw_modded-forge-1.20.1-1.0.5.jar)
[03Mar2025 18:12:52.010] [main/WARN] [net.minecraft.world.level.storage.loot.LootDataManager/]: Datapack tried to redefine minecraft:empty loot table, ignoring
[03Mar2025 18:12:52.148] [main/INFO] [Cucumber Library/]: Registered 0 recipes in 0 ms
[03Mar2025 18:12:52.157] [main/WARN] [quark-zeta/]: Non-existent flag calcite being used
[03Mar2025 18:12:52.218] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe reliquary:squid_beak as it's serializer returned null
[03Mar2025 18:12:52.219] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe productivebees:expansion_boxes/expansion_box_atmospheric_kousa as it's serializer returned null
[03Mar2025 18:12:52.261] [main/WARN] [quark-zeta/]: Non-existent flag andesite being used
[03Mar2025 18:12:52.263] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe productivebees:hives/advanced_upgrade_aquatic_driftwood_beehive_clear as it's serializer returned null
[03Mar2025 18:12:52.266] [main/WARN] [quark-zeta/]: Non-existent flag granite being used
[03Mar2025 18:12:52.268] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe productivebees:hives/advanced_byg_bulbis_beehive_clear as it's serializer returned null
[03Mar2025 18:12:52.268] [main/WARN] [quark-zeta/]: Non-existent flag calcite being used
[03Mar2025 18:12:52.272] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe productivebees:hives/advanced_regions_unexplored_pink_bioshroom_beehive_clear as it's serializer returned null
[03Mar2025 18:12:52.285] [main/WARN] [quark-zeta/]: Non-existent flag dripstone being used
[03Mar2025 18:12:52.302] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe productivebees:expansion_boxes/expansion_box_regions_unexplored_magnolia as it's serializer returned null
[03Mar2025 18:12:52.304] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe productivebees:expansion_boxes/expansion_box_regions_unexplored_eucalyptus as it's serializer returned null
[03Mar2025 18:12:52.307] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe productivebees:corail/woodcutter/crimson_canvas_expansion_box as it's serializer returned null
[03Mar2025 18:12:52.325] [main/WARN] [quark-zeta/]: Non-existent flag dripstone being used
[03Mar2025 18:12:52.325] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe productivebees:hives/advanced_regions_unexplored_magnolia_beehive_clear as it's serializer returned null
[03Mar2025 18:12:52.332] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe productivebees:corail/woodcutter/warped_canvas_expansion_box as it's serializer returned null
[03Mar2025 18:12:52.336] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe productivebees:corail/woodcutter/acacia_canvas_hive as it's serializer returned null
[03Mar2025 18:12:52.345] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe ars_scalaes:enchanter_scythe: com.google.gson.JsonSyntaxException: Unknown item 'malum:soul_stained_steel_scythe'
[03Mar2025 18:12:52.346] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe productivebees:expansion_boxes/expansion_box_regions_unexplored_dead as it's serializer returned null
[03Mar2025 18:12:52.346] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe forbidden_arcanus:aurum_chest_boat: com.google.gson.JsonParseException: An ingredient entry needs either a tag or an item
[03Mar2025 18:12:52.352] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe bigreactors:reactor/reinforced/casing_upgrade_alt as it's serializer returned null
[03Mar2025 18:12:52.355] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe productivebees:hives/advanced_upgrade_aquatic_river_beehive_clear as it's serializer returned null
[03Mar2025 18:12:52.358] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe productivebees:hives/advanced_byg_mahogany_beehive as it's serializer returned null
[03Mar2025 18:12:52.359] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe forbidden_arcanus:aurum_fence_gate: com.google.gson.JsonParseException: An ingredient entry needs either a tag or an item
[03Mar2025 18:12:52.365] [main/WARN] [quark-zeta/]: Non-existent flag dripstone being used
[03Mar2025 18:12:52.372] [main/WARN] [quark-zeta/]: Non-existent flag tuff being used
[03Mar2025 18:12:52.374] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe productivebees:hives/advanced_regions_unexplored_willow_beehive_clear as it's serializer returned null
[03Mar2025 18:12:52.376] [main/WARN] [quark-zeta/]: Non-existent flag calcite being used
[03Mar2025 18:12:52.382] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe productivebees:expansion_boxes/expansion_box_byg_baobab as it's serializer returned null
[03Mar2025 18:12:52.386] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe productivebees:corail/woodcutter/spruce_canvas_hive as it's serializer returned null
[03Mar2025 18:12:52.386] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe productivebees:expansion_boxes/expansion_box_regions_unexplored_socotra as it's serializer returned null
[03Mar2025 18:12:52.389] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe productivebees:hives/advanced_byg_blue_enchanted_beehive_clear as it's serializer returned null
[03Mar2025 18:12:52.394] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe productivebees:hives/advanced_regions_unexplored_joshua_beehive as it's serializer returned null
[03Mar2025 18:12:52.396] [main/WARN] [quark-zeta/]: Non-existent flag diorite being used
[03Mar2025 18:12:52.406] [main/INFO] [mixin/]: Mixing MixinEnchantmentHelper from enigmaticlegacy.mixins.json into net.minecraft.world.item.enchantment.EnchantmentHelper
[03Mar2025 18:12:52.443] [main/WARN] [quark-zeta/]: Non-existent flag tuff being used
[03Mar2025 18:12:52.444] [main/WARN] [quark-zeta/]: Non-existent flag diorite being used
[03Mar2025 18:12:52.445] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe industrialforegoing:laser_drill_ore/raw_materials/aluminum as it's serializer returned null
[03Mar2025 18:12:52.447] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe bigreactors:turbine/reinforced/casing_alt as it's serializer returned null
[03Mar2025 18:12:52.449] [main/INFO] [net.minecraft.world.item.crafting.RecipeManager/]: Skipping loading recipe productivebees:hives/advanced_byg_baobab_beehive as it's serializer returned null
[03Mar2025 18:12:52.452] [main/ERROR] [net.minecraft.world.item.crafting.RecipeManager/]: Parsing error loading recipe forbidden_arcanus:fungyss_fence_gate: com.google.gson.JsonParseException: An ingredient entry needs either a tag or an item
