[03Mar2025 16:01:33.893] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher running: args [--launchTarget, forgeserver, --fml.forgeVersion, 47.3.33, --fml.mcVersion, 1.20.1, --fml.forgeGroup, net.minecraftforge, --fml.mcpVersion, 20230612.114412, nogui]
[03Mar2025 16:01:33.897] [main/INFO] [cpw.mods.modlauncher.Launcher/MODLAUNCHER]: ModLauncher 10.0.9+10.0.9+main.dcd20f30 starting: java version 17.0.14 by Ubuntu; OS Linux arch amd64 version 6.5.0-1025-azure
[03Mar2025 16:01:34.038] [main/WARN] [net.minecraftforge.fml.loading.FMLConfig/CORE]: Configuration file /workspaces/servid/servidor_minecraft/config/fml.toml is not correct. Correcting
[03Mar2025 16:01:34.039] [main/INFO] [net.minecraftforge.fml.loading.FMLConfig/CORE]: Incorrect key [earlyWindowSkipGLVersions] was corrected from null to []
[03Mar2025 16:01:34.040] [main/INFO] [net.minecraftforge.fml.loading.FMLConfig/CORE]: Incorrect key [earlyWindowLogHelpMessage] was corrected from null to true
[03Mar2025 16:01:34.040] [main/INFO] [net.minecraftforge.fml.loading.FMLConfig/CORE]: Incorrect key [earlyWindowSquir] was corrected from null to false
[03Mar2025 16:01:34.041] [main/INFO] [net.minecraftforge.fml.loading.FMLConfig/CORE]: Incorrect key [earlyWindowShowCPU] was corrected from null to false
[03Mar2025 16:01:35.625] [main/INFO] [net.minecraftforge.fml.loading.ImmediateWindowHandler/]: ImmediateWindowProvider not loading because launch target is forgeserver
[03Mar2025 16:01:35.662] [main/INFO] [mixin/]: SpongePowered MIXIN Subsystem Version=0.8.5 Source=union:/workspaces/servid/servidor_minecraft/libraries/org/spongepowered/mixin/0.8.5/mixin-0.8.5.jar%2365!/ Service=ModLauncher Env=SERVER
[03Mar2025 16:01:35.693] [main/INFO] [Mods Optimizer/]: [Mods Optimizer] ♻ Init ...
[03Mar2025 16:01:35.694] [main/INFO] [Mods Optimizer/]: Game Directory: /workspaces/servid/servidor_minecraft
[03Mar2025 16:01:35.694] [main/INFO] [Mods Optimizer/]: Mods Directory: /workspaces/servid/servidor_minecraft/mods
[03Mar2025 16:01:35.695] [main/INFO] [Mods Optimizer/]: Game Environment: SERVER
[03Mar2025 16:01:35.696] [main/INFO] [Mods Optimizer/]: Creating Mods Database Config File under /workspaces/servid/servidor_minecraft/config/mods_optimizer/config.toml
[03Mar2025 16:01:35.710] [main/INFO] [Mods Optimizer/]: Loading Mods Database Config File from /workspaces/servid/servidor_minecraft/config/mods_optimizer/config.toml
[03Mar2025 16:01:35.741] [main/INFO] [Mods Optimizer/]: ♻ init with game dir /workspaces/servid/servidor_minecraft and mods dir /workspaces/servid/servidor_minecraft/mods for target SERVER in 44 ms.
[03Mar2025 16:01:35.741] [main/INFO] [Mods Optimizer/]: ♻ Parsing Mods data ...
[03Mar2025 16:01:35.743] [main/INFO] [Mods Optimizer/]: [Mod Data] parsing ~211 mods in /workspaces/servid/servidor_minecraft/mods with file extension .jar ...
[03Mar2025 16:01:35.769] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for leaky from DEFAULT to SERVER
[03Mar2025 16:01:35.807] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for adaptive_performance_tweaks from DEFAULT to SERVER
[03Mar2025 16:01:35.820] [main/WARN] [Mods Optimizer/]: Was unable to parse timestamp 2024-11-25T17:24:51.008090926Z:
[03Mar2025 16:01:35.823] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for fancymenu from DEFAULT to CLIENT
[03Mar2025 16:01:35.825] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for adaptive_performance_tweaks_gamerules from DEFAULT to SERVER
[03Mar2025 16:01:35.833] [main/WARN] [Mods Optimizer/]: ⚠ Found no side tag inside the dependencies.journeymap[0] section of the mods.toml file /workspaces/servid/servidor_minecraft/mods/journeymap-1.20.1-5.10.3-forge.jar!
[03Mar2025 16:01:35.833] [main/WARN] [Mods Optimizer/]: Was unable to parse timestamp 2024-10-06-18:58:23:
[03Mar2025 16:01:35.837] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for attributefix from CLIENT to DEFAULT
[03Mar2025 16:01:35.840] [main/WARN] [Mods Optimizer/]: ⚠ Found no side tag inside the dependencies.searchables[0] section of the mods.toml file /workspaces/servid/servidor_minecraft/mods/Searchables-forge-1.20.1-1.0.3.jar!
[03Mar2025 16:01:35.840] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for searchables from UNKNOWN to CLIENT
[03Mar2025 16:01:35.860] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for smoothchunk from DEFAULT to SERVER
[03Mar2025 16:01:35.865] [main/WARN] [Mods Optimizer/]: Was unable to parse timestamp 2023-12-11T00:18:42+01:00:
[03Mar2025 16:01:35.867] [main/WARN] [Mods Optimizer/]: Was unable to parse timestamp 2023-06-16T13:14:12.456651Z:
[03Mar2025 16:01:35.887] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for adaptive_performance_tweaks_player from DEFAULT to SERVER
[03Mar2025 16:01:35.896] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for entityculling from UNKNOWN to CLIENT
[03Mar2025 16:01:35.900] [main/ERROR] [Mods Optimizer/]: TOML file META-INF/mods.toml not found in java.util.jar.JarFile@5486887b
[03Mar2025 16:01:35.901] [main/WARN] [Mods Optimizer/]: ⚠ Found no META-INF/mods.toml file for /workspaces/servid/servidor_minecraft/mods/kotlinforforge-4.11.0-all.jar!
[03Mar2025 16:01:35.926] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for toastcontrol from UNKNOWN to CLIENT
[03Mar2025 16:01:35.935] [main/WARN] [Mods Optimizer/]: Was unable to parse timestamp Apr 20, 2024:
[03Mar2025 16:01:35.940] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for adaptive_performance_tweaks_items from DEFAULT to SERVER
[03Mar2025 16:01:35.941] [main/WARN] [Mods Optimizer/]: ⚠ Found no side tag inside the dependencies.patchouli[0] section of the mods.toml file /workspaces/servid/servidor_minecraft/mods/Patchouli-1.20.1-84.1-FORGE.jar!
[03Mar2025 16:01:35.943] [main/WARN] [Mods Optimizer/]: ⚠ Found no side tag inside the dependencies.botania[0] section of the mods.toml file /workspaces/servid/servidor_minecraft/mods/Botania-1.20.1-447-FORGE.jar!
[03Mar2025 16:01:35.947] [main/WARN] [Mods Optimizer/]: ⚠ Found no side tag inside the dependencies.neat[0] section of the mods.toml file /workspaces/servid/servidor_minecraft/mods/Neat-1.20.1-41-FORGE.jar!
[03Mar2025 16:01:35.948] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for neat from UNKNOWN to CLIENT
[03Mar2025 16:01:35.953] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for adaptive_performance_tweaks_core from DEFAULT to SERVER
[03Mar2025 16:01:36.046] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for betterfpsdist from DEFAULT to CLIENT
[03Mar2025 16:01:36.061] [main/WARN] [Mods Optimizer/]: Was unable to parse timestamp 2024-11-13T16:43:00+01:00:
[03Mar2025 16:01:36.064] [main/WARN] [Mods Optimizer/]: Was unable to parse timestamp 2023-12-23T11:49:44+01:00:
[03Mar2025 16:01:36.071] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for adaptive_performance_tweaks_spawn from DEFAULT to SERVER
[03Mar2025 16:01:36.075] [main/INFO] [Mods Optimizer/]: [Mod Data] Overwrite mod environment for mousetweaks from UNKNOWN to CLIENT
[03Mar2025 16:01:36.078] [main/INFO] [Mods Optimizer/]: [Mod Data] Found 1 library mods in 210 mods.
[03Mar2025 16:01:36.079] [main/INFO] [Mods Optimizer/]: [Mod Data] Found 13 client mods in 210 mods.
[03Mar2025 16:01:36.079] [main/INFO] [Mods Optimizer/]: [Mod Data] Found 13 server mods in 210 mods.
[03Mar2025 16:01:36.079] [main/INFO] [Mods Optimizer/]: [Mod Data] Found 183 default mods in 210 mods.
[03Mar2025 16:01:36.080] [main/INFO] [Mods Optimizer/]: -------------------------------------------------------------------------------------------------------------------
[03Mar2025 16:01:36.080] [main/INFO] [Mods Optimizer/]: | ID                                 | VERSION                | TYPE     | ENVIRONMENT       | TIMESTAMP           |
[03Mar2025 16:02:29.903] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tools.mobArmorSpawnRate.osmium.canSpawnWeapon was corrected from null to its default, true. 
[03Mar2025 16:02:29.903] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tools.mobArmorSpawnRate.osmium.swordWeight was corrected from null to its default, 0.33. 
[03Mar2025 16:02:29.903] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tools.mobArmorSpawnRate.osmium.helmetChance was corrected from null to its default, 1.0. 
[03Mar2025 16:02:29.903] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tools.mobArmorSpawnRate.osmium.chestplateChance was corrected from null to its default, 1.0. 
[03Mar2025 16:02:29.903] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tools.mobArmorSpawnRate.osmium.leggingsChance was corrected from null to its default, 1.0. 
[03Mar2025 16:02:29.904] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tools.mobArmorSpawnRate.osmium.bootsChance was corrected from null to its default, 1.0. 
[03Mar2025 16:02:29.904] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tools.mobArmorSpawnRate.osmium.multiplePieceChance was corrected from null to its default, 0.25. 
[03Mar2025 16:02:29.904] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tools.mobArmorSpawnRate.osmium.multiplePieceChanceHard was corrected from null to its default, 0.1. 
[03Mar2025 16:02:29.904] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tools.mobArmorSpawnRate.osmium.weaponEnchantmentChance was corrected from null to its default, 0.25. 
[03Mar2025 16:02:29.904] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tools.mobArmorSpawnRate.osmium.armorEnchantmentChance was corrected from null to its default, 0.5. 
[03Mar2025 16:02:29.904] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tools.mobArmorSpawnRate.refined_glowstone was corrected from null to its default, SimpleCommentedConfig:{}. 
[03Mar2025 16:02:29.904] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tools.mobArmorSpawnRate.refined_glowstone.canSpawnWeapon was corrected from null to its default, true. 
[03Mar2025 16:02:29.904] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tools.mobArmorSpawnRate.refined_glowstone.swordWeight was corrected from null to its default, 0.33. 
[03Mar2025 16:02:29.904] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tools.mobArmorSpawnRate.refined_glowstone.helmetChance was corrected from null to its default, 1.0. 
[03Mar2025 16:02:29.904] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tools.mobArmorSpawnRate.refined_glowstone.chestplateChance was corrected from null to its default, 1.0. 
[03Mar2025 16:02:29.905] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tools.mobArmorSpawnRate.refined_glowstone.leggingsChance was corrected from null to its default, 1.0. 
[03Mar2025 16:02:29.905] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tools.mobArmorSpawnRate.refined_glowstone.bootsChance was corrected from null to its default, 1.0. 
[03Mar2025 16:02:29.905] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tools.mobArmorSpawnRate.refined_glowstone.multiplePieceChance was corrected from null to its default, 0.25. 
[03Mar2025 16:02:29.905] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tools.mobArmorSpawnRate.refined_glowstone.multiplePieceChanceHard was corrected from null to its default, 0.1. 
[03Mar2025 16:02:29.905] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tools.mobArmorSpawnRate.refined_glowstone.weaponEnchantmentChance was corrected from null to its default, 0.25. 
[03Mar2025 16:02:29.905] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tools.mobArmorSpawnRate.refined_glowstone.armorEnchantmentChance was corrected from null to its default, 0.5. 
[03Mar2025 16:02:29.905] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tools.mobArmorSpawnRate.refined_obsidian was corrected from null to its default, SimpleCommentedConfig:{}. 
[03Mar2025 16:02:29.905] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tools.mobArmorSpawnRate.refined_obsidian.canSpawnWeapon was corrected from null to its default, true. 
[03Mar2025 16:02:29.905] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tools.mobArmorSpawnRate.refined_obsidian.swordWeight was corrected from null to its default, 0.33. 
[03Mar2025 16:02:29.905] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tools.mobArmorSpawnRate.refined_obsidian.helmetChance was corrected from null to its default, 1.0. 
[03Mar2025 16:02:29.906] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tools.mobArmorSpawnRate.refined_obsidian.chestplateChance was corrected from null to its default, 1.0. 
[03Mar2025 16:02:29.906] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tools.mobArmorSpawnRate.refined_obsidian.leggingsChance was corrected from null to its default, 1.0. 
[03Mar2025 16:02:29.906] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tools.mobArmorSpawnRate.refined_obsidian.bootsChance was corrected from null to its default, 1.0. 
[03Mar2025 16:02:29.906] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tools.mobArmorSpawnRate.refined_obsidian.multiplePieceChance was corrected from null to its default, 0.25. 
[03Mar2025 16:02:29.906] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tools.mobArmorSpawnRate.refined_obsidian.multiplePieceChanceHard was corrected from null to its default, 0.1. 
[03Mar2025 16:02:29.906] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tools.mobArmorSpawnRate.refined_obsidian.weaponEnchantmentChance was corrected from null to its default, 0.25. 
[03Mar2025 16:02:29.906] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tools.mobArmorSpawnRate.refined_obsidian.armorEnchantmentChance was corrected from null to its default, 0.5. 
[03Mar2025 16:02:29.906] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tools.mobArmorSpawnRate.steel was corrected from null to its default, SimpleCommentedConfig:{}. 
[03Mar2025 16:02:29.906] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tools.mobArmorSpawnRate.steel.canSpawnWeapon was corrected from null to its default, true. 
[03Mar2025 16:02:29.906] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tools.mobArmorSpawnRate.steel.swordWeight was corrected from null to its default, 0.33. 
[03Mar2025 16:02:29.907] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tools.mobArmorSpawnRate.steel.helmetChance was corrected from null to its default, 1.0. 
[03Mar2025 16:02:29.907] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tools.mobArmorSpawnRate.steel.chestplateChance was corrected from null to its default, 1.0. 
[03Mar2025 16:02:29.907] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tools.mobArmorSpawnRate.steel.leggingsChance was corrected from null to its default, 1.0. 
[03Mar2025 16:02:29.907] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tools.mobArmorSpawnRate.steel.bootsChance was corrected from null to its default, 1.0. 
[03Mar2025 16:02:29.907] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tools.mobArmorSpawnRate.steel.multiplePieceChance was corrected from null to its default, 0.25. 
[03Mar2025 16:02:29.907] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tools.mobArmorSpawnRate.steel.multiplePieceChanceHard was corrected from null to its default, 0.1. 
[03Mar2025 16:02:29.907] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tools.mobArmorSpawnRate.steel.weaponEnchantmentChance was corrected from null to its default, 0.25. 
[03Mar2025 16:02:29.907] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tools.mobArmorSpawnRate.steel.armorEnchantmentChance was corrected from null to its default, 0.5. 
[03Mar2025 16:02:29.907] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tools.wood was corrected from null to its default, SimpleCommentedConfig:{}. 
[03Mar2025 16:02:29.908] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tools.wood.woodPaxelDamage was corrected from null to its default, 7.0. 
[03Mar2025 16:02:29.908] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tools.wood.woodPaxelAtkSpeed was corrected from null to its default, -2.4000000953674316. 
[03Mar2025 16:02:29.908] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tools.wood.woodPaxelEfficiency was corrected from null to its default, 2.0. 
[03Mar2025 16:02:29.908] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tools.wood.woodPaxelEnchantability was corrected from null to its default, 15. 
[03Mar2025 16:02:29.908] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tools.wood.woodPaxelMaxUses was corrected from null to its default, 118. 
[03Mar2025 16:02:29.908] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tools.stone was corrected from null to its default, SimpleCommentedConfig:{}. 
[03Mar2025 16:02:29.908] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tools.stone.stonePaxelDamage was corrected from null to its default, 8.0. 
[03Mar2025 16:02:29.908] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tools.stone.stonePaxelAtkSpeed was corrected from null to its default, -2.4000000953674316. 
[03Mar2025 16:02:29.908] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tools.stone.stonePaxelEfficiency was corrected from null to its default, 4.0. 
[03Mar2025 16:02:29.909] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tools.stone.stonePaxelEnchantability was corrected from null to its default, 5. 
[03Mar2025 16:02:29.909] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tools.stone.stonePaxelMaxUses was corrected from null to its default, 262. 
[03Mar2025 16:02:29.909] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tools.iron was corrected from null to its default, SimpleCommentedConfig:{}. 
[03Mar2025 16:02:29.909] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tools.iron.ironPaxelDamage was corrected from null to its default, 7.0. 
[03Mar2025 16:02:29.909] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tools.iron.ironPaxelAtkSpeed was corrected from null to its default, -2.4000000953674316. 
[03Mar2025 16:02:29.909] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tools.iron.ironPaxelEfficiency was corrected from null to its default, 6.0. 
[03Mar2025 16:02:29.909] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tools.iron.ironPaxelEnchantability was corrected from null to its default, 14. 
[03Mar2025 16:02:29.909] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tools.iron.ironPaxelMaxUses was corrected from null to its default, 500. 
[03Mar2025 16:02:29.909] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tools.diamond was corrected from null to its default, SimpleCommentedConfig:{}. 
[03Mar2025 16:02:29.910] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tools.diamond.diamondPaxelDamage was corrected from null to its default, 6.0. 
[03Mar2025 16:02:29.910] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tools.diamond.diamondPaxelAtkSpeed was corrected from null to its default, -2.4000000953674316. 
[03Mar2025 16:02:29.910] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tools.diamond.diamondPaxelEfficiency was corrected from null to its default, 8.0. 
[03Mar2025 16:02:29.910] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tools.diamond.diamondPaxelEnchantability was corrected from null to its default, 10. 
[03Mar2025 16:02:29.910] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tools.diamond.diamondPaxelMaxUses was corrected from null to its default, 3122. 
[03Mar2025 16:02:29.910] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tools.gold was corrected from null to its default, SimpleCommentedConfig:{}. 
[03Mar2025 16:02:29.910] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tools.gold.goldPaxelDamage was corrected from null to its default, 7.0. 
[03Mar2025 16:02:29.910] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tools.gold.goldPaxelAtkSpeed was corrected from null to its default, -2.4000000953674316. 
[03Mar2025 16:02:29.910] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tools.gold.goldPaxelEfficiency was corrected from null to its default, 12.0. 
[03Mar2025 16:02:29.910] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tools.gold.goldPaxelEnchantability was corrected from null to its default, 22. 
[03Mar2025 16:02:29.911] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tools.gold.goldPaxelMaxUses was corrected from null to its default, 64. 
[03Mar2025 16:02:29.911] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tools.netherite was corrected from null to its default, SimpleCommentedConfig:{}. 
[03Mar2025 16:02:29.911] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tools.netherite.netheritePaxelDamage was corrected from null to its default, 6.0. 
[03Mar2025 16:02:29.911] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tools.netherite.netheritePaxelAtkSpeed was corrected from null to its default, -2.4000000953674316. 
[03Mar2025 16:02:29.911] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tools.netherite.netheritePaxelEfficiency was corrected from null to its default, 9.0. 
[03Mar2025 16:02:29.911] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tools.netherite.netheritePaxelEnchantability was corrected from null to its default, 15. 
[03Mar2025 16:02:29.911] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tools.netherite.netheritePaxelMaxUses was corrected from null to its default, 4062. 
[03Mar2025 16:02:29.911] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tools.bronze was corrected from null to its default, SimpleCommentedConfig:{}. 
[03Mar2025 16:02:29.911] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tools.bronze.bronzeAttackDamage was corrected from null to its default, 2.0. 
[03Mar2025 16:02:29.912] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tools.bronze.bronzeShieldDurability was corrected from null to its default, 403. 
[03Mar2025 16:02:29.912] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tools.bronze.bronzeSwordDamage was corrected from null to its default, 3.0. 
[03Mar2025 16:02:29.912] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tools.bronze.bronzeSwordAtkSpeed was corrected from null to its default, -2.4000000953674316. 
[03Mar2025 16:02:29.912] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tools.bronze.bronzeShovelDamage was corrected from null to its default, 1.5. 
[03Mar2025 16:02:29.912] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tools.bronze.bronzeShovelAtkSpeed was corrected from null to its default, -3.0. 
[03Mar2025 16:02:29.912] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tools.bronze.bronzeAxeDamage was corrected from null to its default, 7.0. 
[03Mar2025 16:02:29.912] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tools.bronze.bronzeAxeAtkSpeed was corrected from null to its default, -3.0. 
[03Mar2025 16:02:29.912] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tools.bronze.bronzePickaxeDamage was corrected from null to its default, 1.0. 
[03Mar2025 16:02:29.912] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tools.bronze.bronzePickaxeAtkSpeed was corrected from null to its default, -2.799999952316284. 
[03Mar2025 16:02:29.912] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tools.bronze.bronzeHoeDamage was corrected from null to its default, -2.0. 
[03Mar2025 16:02:29.913] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tools.bronze.bronzeHoeAtkSpeed was corrected from null to its default, -1.0. 
[03Mar2025 16:02:29.913] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tools.bronze.bronzeToolMaxUses was corrected from null to its default, 375. 
[03Mar2025 16:02:29.913] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tools.bronze.bronzeEfficiency was corrected from null to its default, 7.0. 
[03Mar2025 16:02:29.913] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tools.bronze.bronzePaxelDamage was corrected from null to its default, 8.0. 
[03Mar2025 16:02:29.913] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tools.bronze.bronzePaxelAtkSpeed was corrected from null to its default, -2.4000000953674316. 
[03Mar2025 16:02:29.913] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tools.bronze.bronzePaxelEfficiency was corrected from null to its default, 7.0. 
[03Mar2025 16:02:29.913] [Server thread/WARN] [net.minecraftforge.common.ForgeConfigSpec/CORE]: Incorrect key tools.bronze.bronzePaxelEnchantability was corrected from null to its default, 10. 
